user_id,item_id,score
814,758,0
814,1030,0
814,806,1
814,1112,1
814,961,1
814,827,0
814,1126,0
814,1303,1
814,1092,1
814,1135,1
814,737,0
815,835,0
815,511,0
815,1130,0
815,255,0
815,961,0
815,1399,1
815,1145,0
815,426,1
816,958,1
816,423,0
816,1301,0
816,916,0
816,787,0
816,941,0
816,436,0
816,953,1
816,1325,1
816,809,1
817,1036,0
817,2002,0
818,992,1
818,1716,0
819,245,0
820,1284,0
820,1109,1
820,6,0
820,796,0
820,746,1
820,1143,0
820,794,0
820,969,0
820,1255,1
820,1050,0
820,978,0
820,1055,0
820,351,0
820,793,0
820,1048,0
820,825,0
820,980,0
820,472,0
820,722,0
821,1922,0
821,1439,0
821,1260,1
821,1577,0
821,2110,0
821,2011,0
821,2191,0
821,2043,0
821,634,0
821,840,0
822,635,0
823,253,0
823,832,0
823,193,0
823,1181,1
823,1066,1
823,763,0
823,350,0
823,1250,1
823,1048,0
823,743,0
823,547,0
823,390,0
823,1182,0
824,1310,0
824,1118,0
824,809,1
824,1340,0
824,1371,1
824,1227,0
824,1046,0
824,732,1
824,1270,1
824,1387,0
824,684,0
824,825,0
825,1783,0
825,1436,1
825,990,0
826,1231,0
826,307,0
826,780,0
826,894,0
826,1379,1
826,1251,1
826,1199,1
826,951,0
826,811,0
826,1397,0
826,921,0
826,966,1
826,1298,0
826,716,1
826,895,1
826,1373,1
826,1091,0
826,694,0
826,1215,0
826,320,0
826,1332,0
826,1318,0
827,1165,1
827,1033,0
827,1544,0
827,1575,1
827,1094,1
827,1471,1
827,1280,1
827,1130,1
827,40,1
827,2100,1
827,1990,1
827,1556,1
828,833,0
828,1,0
828,1392,0
828,1410,0
829,1135,1
829,799,1
829,1340,0
829,557,1
829,1072,1
829,701,0
829,1179,0
829,1087,0
829,1203,0
830,209,0
830,523,1
830,871,1
830,1382,0
830,282,0
830,651,0
830,1291,1
830,1274,1
830,733,0
830,1111,0
830,703,0
830,319,0
830,1138,1
830,656,0
830,1367,1
830,529,0
830,1293,1
830,1277,1
830,879,0
830,305,0
830,1409,0
830,160,1
831,1315,1
831,1786,0
831,246,1
831,1496,1
831,1487,1
831,954,1
832,1180,0
832,1183,0
832,1034,1
833,1412,1
833,1672,0
833,480,0
833,479,1
833,2047,0
833,1724,1
833,1255,0
833,1733,1
834,2196,1
834,1457,0
834,1933,1
835,2118,1
835,837,1
835,131,1
835,787,0
835,2083,1
835,461,0
835,1546,1
835,1131,1
835,394,1
835,2010,1
835,1485,1
835,954,0
835,1415,1
836,834,1
836,1003,0
836,1714,1
837,1503,1
837,1451,0
837,1986,0
837,1514,0
837,1652,0
837,2076,0
838,1111,0
838,220,1
838,1063,0
838,469,1
838,1,0
838,450,1
838,1265,0
839,1858,0
839,1114,1
839,170,1
840,1279,0
840,1257,1
840,847,1
840,1267,0
840,363,1
840,910,0
840,1674,0
840,1280,0
840,1592,0
841,816,0
841,1162,0
841,273,0
841,1517,1
841,1846,0
841,313,1
841,1172,0
841,1845,1
841,1711,1
841,1601,1
841,363,0
841,1555,1
841,1742,1
841,1056,1
841,321,1
842,1256,1
842,1125,1
842,971,1
842,975,1
842,824,0
842,1200,0
842,1231,0
842,376,1
842,761,1
843,37,1
843,643,0
843,1481,0
843,1445,0
844,807,1
844,1463,1
844,908,0
844,938,1
844,1492,1
844,989,1
844,1309,1
844,1936,0
844,340,1
844,1294,1
844,1526,1
844,787,1
845,829,0
845,2027,0
845,910,0
845,877,0
845,1937,1
845,958,0
846,1350,1
846,172,0
846,1700,0
846,655,1
847,754,1
847,511,1
847,1258,1
847,1123,1
847,1181,1
847,1338,0
847,1360,1
847,968,1
848,1440,0
849,1757,1
849,675,1
849,15,1
850,1834,0
850,1502,0
850,462,0
850,1417,0
850,437,0
850,1115,0
850,1015,0
850,128,0
850,1039,0
850,635,0
850,2014,1
850,2079,0
850,1425,0
850,812,0
851,1916,1
851,58,0
851,1267,0
851,1465,0
851,1751,1
851,1546,0
852,237,0
852,1181,0
852,1955,0
852,1790,0
852,1454,0
852,213,0
852,1134,0
852,1796,0
852,38,0
852,1007,0
852,351,0
853,958,1
854,24,1
854,1118,1
854,882,1
854,51,1
854,995,1
854,899,0
854,831,0
854,1188,1
854,858,1
854,261,0
854,1242,1
854,958,1
854,83,1
854,961,1
854,170,0
854,1010,0
854,378,1
854,204,0
854,205,0
854,550,0
854,857,1
855,1080,1
856,931,0
856,650,0
856,1134,0
856,163,0
856,1922,0
856,892,1
857,1977,1
858,1514,0
858,1252,1
858,910,0
858,109,1
858,1731,1
858,1035,1
859,1485,0
859,355,0
859,1563,0
859,1757,1
859,1056,0
859,1525,0
859,1182,0
859,1055,0
859,1489,0
860,639,1
860,726,1
860,235,0
860,643,0
860,830,1
860,1133,1
861,955,1
861,483,0
861,1055,0
861,1204,0
861,761,0
861,1371,1
861,527,1
861,701,0
861,1125,1
861,1139,0
861,472,0
861,477,1
861,1072,1
861,349,0
861,992,0
861,806,1
861,802,0
862,1136,0
862,1841,1
862,806,0
862,1174,1
862,1484,0
862,807,1
862,601,0
862,599,0
862,1474,1
863,1601,1
863,1123,0
863,2003,0
863,1538,0
863,2004,1
863,1083,0
863,859,1
863,1536,1
864,1146,0
865,440,1
865,659,0
865,2001,0
866,2189,0
866,1780,0
867,554,0
867,382,0
867,970,1
867,1168,1
867,725,0
867,919,1
867,607,0
867,1349,0
867,630,0
867,922,0
867,502,1
867,634,0
867,1105,1
867,792,0
867,703,0
867,25,0
867,1169,1
867,1317,0
868,1654,1
868,861,0
868,1782,0
868,1786,0
869,3,1
869,1936,0
869,938,1
869,1632,0
869,2040,1
869,1537,1
869,1147,0
869,134,1
870,1101,0
870,1352,1
870,304,0
870,1317,1
870,523,0
870,933,0
870,1104,1
870,296,0
870,185,0
870,1084,0
870,718,0
870,1114,1
870,209,0
870,285,0
870,178,0
870,708,0
870,1367,1
870,1384,0
870,343,0
870,977,1
871,1180,0
871,1257,0
871,1152,0
872,1571,0
872,1932,1
872,1000,0
873,535,0
873,1176,0
873,1090,0
873,1056,0
873,13,1
873,1094,0
873,810,0
873,1078,0
874,1244,0
874,794,0
874,535,0
874,1049,1
875,1159,1
875,1133,0
875,752,0
876,1805,0
877,671,0
877,1029,1
877,172,0
877,2072,0
877,111,1
877,169,1
878,1723,0
878,1842,0
879,1140,0
879,785,1
879,1815,0
879,2081,0
879,1756,0
879,1529,0
879,2039,0
880,1172,0
880,435,1
880,25,1
880,281,1
880,1205,1
880,1178,0
880,148,1
880,1060,0
880,994,0
880,1164,1
880,1073,1
880,290,1
880,993,0
880,968,1
880,1298,0
880,372,0
880,120,0
880,975,0
882,1360,1
882,883,0
882,360,0
882,922,1
882,377,1
882,584,0
882,944,0
882,376,1
882,906,0
882,701,0
882,1270,0
882,1314,0
882,980,1
882,915,1
882,432,0
882,22,0
883,439,0
883,1457,0
883,1642,0
884,198,0
884,252,0
884,301,0
884,259,0
884,154,0
884,1242,0
884,250,0
884,314,0
885,1069,1
885,1200,0
886,1631,0
886,2031,1
886,1711,1
886,1709,1
887,213,0
887,848,0
887,244,0
887,480,0
887,1014,0
887,584,0
887,65,1
887,1375,1
887,63,0
887,1064,1
887,1224,0
887,348,1
887,534,0
887,783,1
887,800,0
887,273,1
887,1291,1
887,328,0
887,968,0
887,1188,1
887,1270,1
887,1051,0
887,1033,0
887,1231,0
887,67,0
888,561,0
888,793,0
888,1182,0
888,511,0
888,784,0
888,1169,1
888,1091,0
888,966,1
888,10,1
889,1947,0
890,835,0
890,705,0
890,225,1
890,1244,0
890,1171,1
890,1074,0
890,1182,0
890,193,0
890,694,1
890,224,1
890,801,0
890,1050,1
891,1057,1
891,990,0
891,367,0
891,1978,1
891,1591,0
891,1020,1
891,2042,1
891,600,1
891,599,0
891,441,1
891,1437,0
892,1553,0
894,367,0
895,1177,0
895,1495,1
895,472,0
896,878,1
896,480,0
896,1259,1
896,965,1
896,745,1
896,1158,1
896,226,0
896,1166,0
896,1297,0
896,1202,1
896,737,1
896,452,0
896,1332,0
896,915,0
896,972,1
896,871,0
897,435,1
897,1117,0
898,1977,0
898,1581,1
899,1118,0
899,927,1
899,1214,0
899,1413,1
899,918,0
899,1215,1
900,1033,1
900,1125,1
900,719,0
900,1190,1
900,1384,0
900,1342,0
900,965,1
900,1159,1
900,1144,1
900,540,0
900,1336,0
900,1036,1
900,1106,0
900,1111,0
901,1515,0
901,1527,0
901,1978,1
902,11,1
902,809,0
902,56,0
902,1075,1
902,973,1
902,253,0
902,1190,1
903,1211,1
903,1177,1
903,511,0
903,1189,0
903,1173,0
903,542,0
903,695,1
903,1165,0
903,3,0
903,1048,0
903,702,0
903,1238,1
903,1237,1
903,1385,0
903,997,0
903,1275,0
904,741,0
904,1203,0
904,1231,0
904,810,0
904,1204,1
904,1255,0
904,350,0
904,750,0
905,1063,0
905,133,0
906,650,0
906,1958,0
906,1684,0
907,1564,0
908,1103,0
908,1320,1
908,1289,1
908,1356,1
908,806,1
908,1266,1
909,742,0
909,813,1
909,367,1
909,524,0
909,537,0
909,1289,0
909,698,0
909,303,0
909,240,0
909,763,1
909,689,1
909,1051,1
909,1045,1
910,1997,1
910,162,0
910,5,1
910,143,0
910,477,0
910,1943,1
910,1781,0
910,1438,0
910,2045,1
911,1492,1
911,1581,0
911,1472,0
912,355,1
912,885,0
912,866,0
912,1386,1
912,858,1
912,720,1
912,1176,1
912,995,0
912,961,1
912,192,1
912,839,1
912,1203,1
912,26,1
912,276,1
913,1368,0
913,1056,0
913,687,1
913,918,0
913,222,0
913,1285,1
913,710,1
913,1098,1
913,277,0
913,824,0
913,1178,1
913,371,1
913,548,1
913,391,0
913,502,1
913,1175,0
913,1205,1
913,794,0
913,170,0
913,1048,1
913,108,1
913,776,0
914,2013,0
914,199,1
914,1446,1
914,171,1
914,1434,0
914,230,1
914,1979,1
915,973,1
915,906,0
915,23,0
915,1199,0
915,971,1
915,1049,1
915,1263,0
915,969,1
915,1289,1
915,1410,1
915,916,0
915,907,1
916,1589,1
916,958,1
916,1612,1
916,1621,1
916,1641,1
916,960,1
916,996,1
916,646,1
916,1617,0
916,405,0
916,1352,0
916,1265,1
917,745,0
917,778,0
917,964,0
917,120,0
917,835,0
917,837,0
917,123,0
918,910,1
918,73,0
918,2012,1
918,2001,1
918,1631,0
918,59,1
918,1835,1
918,1466,0
918,1587,0
918,173,1
918,961,1
918,667,1
918,1142,0
919,1265,0
919,361,1
919,2047,0
919,965,0
919,2045,1
919,1976,1
919,1497,1
919,805,0
919,1300,0
920,752,0
920,429,1
920,1163,0
920,1255,0
920,880,1
920,1409,0
920,1258,0
920,1114,0
920,56,1
920,255,0
920,43,1
920,1131,1
920,799,0
920,536,0
920,499,0
921,50,1
921,1530,0
922,482,0
922,1229,0
922,504,1
923,1238,1
923,219,1
923,237,0
923,1113,0
923,821,0
923,1012,0
923,1404,0
923,1365,1
923,1194,0
923,194,0
923,823,0
923,1115,1
923,1363,1
923,1264,0
923,1162,0
923,271,0
923,962,1
923,734,1
924,1227,0
924,612,0
924,1258,1
924,294,1
924,1178,0
924,841,0
924,991,0
925,1498,1
925,1098,1
925,1465,1
925,1267,1
925,1576,1
925,1694,1
925,1933,1
926,1778,1
927,407,0
927,806,1
927,471,1
927,1784,0
927,470,0
927,1843,0
927,1822,1
927,1527,1
927,1353,1
927,1721,0
927,1415,0
928,727,1
928,2196,1
928,521,1
928,163,1
928,1630,1
929,1078,1
929,133,0
929,1574,1
929,199,0
929,595,0
929,1581,0
929,1518,1
930,1129,0
930,948,1
930,716,1
930,1244,0
930,1195,0
930,222,0
930,398,1
930,535,0
930,1257,0
930,592,1
930,1103,1
930,737,1
930,1057,0
930,587,1
930,43,1
930,1130,1
930,548,1
930,1189,0
931,1109,1
931,226,0
931,1063,0
932,1957,0
932,1592,0
932,657,1
932,1780,1
932,1945,0
932,1560,1
932,1664,1
932,1258,1
932,1615,0
932,2051,1
933,384,1
933,840,1
933,1081,1
933,1181,0
933,1213,1
934,366,1
934,837,0
934,397,1
934,76,0
934,1972,0
934,1767,1
934,727,1
934,909,0
934,1648,1
935,1329,1
935,1408,0
935,754,0
935,769,1
935,1149,1
935,1139,1
935,1141,0
935,438,1
935,802,0
936,1093,1
936,1998,1
936,1439,0
936,2005,0
936,34,0
936,1079,0
936,1464,0
936,1076,0
936,1007,0
936,1684,0
936,1996,0
937,1160,0
937,1083,1
937,1320,0
938,1016,0
938,1624,0
938,1154,1
938,1960,0
939,1171,0
939,1448,1
939,1591,0
940,1067,1
940,1114,1
940,257,1
940,1394,1
940,306,0
940,973,1
940,296,1
940,340,1
940,339,0
941,641,1
941,1547,0
941,639,0
941,1161,1
942,1452,0
942,931,1
942,986,1
942,367,1
942,1264,0
942,2156,0
942,1620,0
942,1916,1
942,1797,1
942,1854,1
943,1476,0
943,1968,1
943,1789,0
943,1960,1
943,654,1
943,126,0
943,1701,1
944,1702,0
944,601,0
945,246,0
945,172,1
946,1255,1
946,1349,1
946,1419,0
946,1470,1
946,649,1
946,1467,0
946,170,1
946,407,0
946,1450,0
946,1423,1
947,894,0
947,739,0
947,25,1
947,758,1
947,815,1
947,1369,0
947,821,1
947,921,0
947,1325,0
947,1393,0
947,825,0
947,1283,1
947,736,1
947,1175,0
947,908,0
948,235,0
948,1292,0
948,476,0
949,1979,0
949,903,0
949,2023,0
949,1482,0
949,1593,0
949,131,0
949,2014,0
949,1057,0
949,1764,0
949,2089,0
949,1565,0
949,1151,1
949,989,1
949,1648,1
949,787,1
949,47,1
949,1035,1
949,1647,1
949,1063,1
950,1412,0
950,446,0
950,1538,0
950,1793,0
950,1720,0
950,1476,0
950,1734,1
951,730,0
951,1972,1
951,593,1
952,1415,0
952,1636,1
952,479,0
953,571,1
953,1206,0
953,226,0
953,522,1
953,1081,1
953,577,1
953,772,0
953,209,1
953,1187,1
953,994,0
953,1019,1
953,256,1
953,214,1
954,1545,1
954,2040,1
954,1156,1
954,1157,0
955,1683,1
955,1301,0
956,1179,0
956,220,0
956,224,0
956,1117,0
956,1334,1
956,1145,0
956,1153,1
956,965,1
956,198,1
956,450,0
956,1088,0
956,1160,1
957,1125,1
957,973,0
957,1122,0
957,684,1
957,1091,1
957,1343,0
957,1173,0
957,770,1
957,815,0
957,725,1
957,1366,1
957,696,0
957,1247,0
957,1207,1
958,341,1
958,1266,1
958,955,1
958,521,1
958,971,0
958,1091,1
958,1079,1
958,693,1
958,824,1
958,10,1
958,1037,1
959,1119,1
959,760,0
959,820,1
959,1007,0
959,1238,1
959,1191,1
959,1202,1
960,1119,1
960,2209,1
960,1027,1
960,2023,0
960,1843,0
960,1029,0
960,1427,1
960,1446,0
960,2037,1
960,960,1
960,442,0
961,1288,1
961,1363,0
961,1087,0
961,1164,1
961,829,0
961,757,0
962,936,0
962,1098,0
962,1173,0
963,1176,0
963,1205,0
963,967,0
963,790,0
963,811,0
963,1190,0
963,1109,0
963,1202,0
964,1498,0
964,1659,1
964,2080,1
964,1785,1
964,1453,1
964,1701,0
964,1955,1
964,1933,0
965,601,0
965,1310,1
965,2014,1
965,840,0
965,1490,0
965,398,0
966,1413,1
966,1192,1
966,643,1
966,961,1
966,1210,0
966,1113,0
967,1466,0
967,1597,1
968,1591,0
968,1176,0
968,1279,1
968,1251,1
969,649,1
969,1489,0
969,1759,0
969,1945,0
969,1308,0
969,1955,0
969,469,0
969,1672,0
969,1576,1
969,1999,0
969,436,1
969,38,0
969,1082,0
970,232,0
970,1076,0
970,1353,0
970,1106,0
970,704,0
970,972,0
970,1375,0
970,1234,0
970,1321,0
970,893,0
970,308,0
970,657,0
970,1214,0
970,1131,0
970,1030,0
970,1291,1
970,1072,0
970,1279,0
970,381,0
971,1063,0
971,1061,0
971,1077,0
971,1247,1
971,1379,0
971,1075,0
971,255,0
972,1590,0
972,1854,0
973,1165,0
973,1125,0
973,1224,0
973,810,0
973,545,0
973,1301,0
973,953,1
973,1265,0
973,797,0
974,1836,0
974,50,0
975,875,0
975,2113,0
975,2077,0
975,2071,1
975,396,0
975,1185,0
975,1028,0
975,1520,0
975,2033,0
975,1009,0
975,643,0
975,1952,0
975,1158,0
975,173,0
975,220,1
975,1603,0
975,403,0
976,2039,1
976,170,1
976,1492,0
977,169,0
977,1974,1
977,1578,0
977,1594,0
978,732,1
978,835,1
978,1248,1
978,1253,1
978,1215,1
978,335,0
978,1067,1
978,1357,1
978,1086,1
978,1319,1
978,954,1
978,1083,0
978,203,1
978,1273,1
978,256,1
978,254,1
978,346,1
978,242,0
978,1084,0
978,1175,0
978,71,1
978,511,0
978,244,0
979,74,1
979,1698,0
979,910,1
979,1181,0
980,1124,1
980,1452,1
980,1918,0
980,133,1
981,1161,1
981,549,0
981,972,0
981,378,1
981,1360,1
981,1030,0
981,191,0
981,589,1
981,612,0
981,1188,1
981,427,1
981,834,1
981,917,1
981,253,0
981,135,1
981,939,0
981,1304,0
981,1162,0
981,1232,1
981,206,1
981,557,1
982,991,0
982,1179,1
982,1011,0
982,541,1
982,260,0
982,1118,1
982,1211,0
982,309,0
983,1007,0
983,1280,1
983,1011,0
983,176,0
983,1091,1
983,2011,0
984,959,0
984,1225,0
984,984,0
984,1120,0
984,1313,0
984,1158,1
984,1127,0
984,957,1
984,1306,0
984,1066,1
984,370,0
984,1180,0
984,1236,0
984,1145,0
984,1080,0
984,943,0
984,338,1
985,242,0
985,1292,1
985,1157,0
985,958,1
985,1070,1
985,626,0
986,379,0
986,741,0
986,975,0
986,456,1
986,789,0
986,996,0
986,1397,0
986,1051,0
986,1404,0
986,1303,0
986,25,0
986,1316,0
986,1283,1
986,1171,0
986,1226,0
986,723,1
986,1302,0
986,15,0
986,1293,0
987,1307,0
987,759,0
987,1283,1
987,1298,0
987,560,1
987,1177,0
988,1047,0
988,222,0
988,1079,0
988,1113,0
988,1097,1
988,373,0
988,374,0
988,1092,0
989,1304,1
989,959,0
989,760,1
989,549,0
989,1232,0
989,1286,1
989,1329,1
989,1117,1
989,1370,0
989,778,1
989,499,0
989,1352,1
989,751,0
990,1230,0
990,309,1
990,1139,0
990,1255,1
990,1135,1
990,331,1
991,1085,0
991,1284,1
991,351,1
991,918,0
991,1268,0
991,969,0
991,1317,1
991,354,0
991,2,0
991,1089,0
991,428,0
991,1151,0
991,214,0
991,463,1
991,963,1
991,1106,1
991,1125,0
991,957,1
992,350,1
992,1048,1
992,968,1
992,1135,0
992,279,0
992,1086,1
992,427,1
992,1408,0
992,460,0
992,930,1
992,371,1
992,1203,1
992,1284,0
992,353,1
992,893,0
992,800,0
992,1289,0
992,927,0
993,256,1
993,1364,1
993,282,0
993,375,1
993,972,1
993,1152,1
993,659,1
993,367,1
993,702,0
993,1038,1
993,920,1
993,425,0
993,567,1
993,1235,1
994,169,0
994,127,0
994,1771,1
994,600,0
994,637,0
995,1118,0
996,1415,0
996,429,1
996,275,0
996,1202,0
996,1180,0
996,1136,0
996,612,0
996,1165,0
996,438,1
996,1339,0
996,305,0
996,301,0
996,552,0
996,978,1
996,1323,1
996,350,1
996,1396,0
996,774,0
996,862,1
996,914,0
997,1198,0
997,1334,1
997,1091,0
997,1280,1
997,742,0
997,1277,1
997,1285,1
997,1256,0
997,952,0
997,959,1
997,865,1
997,955,1
997,726,1
997,1124,1
997,1227,0
997,969,0
998,854,0
998,1256,0
998,788,0
998,1384,0
998,267,0
999,1179,1
999,2054,0
1000,1057,0
1000,199,0
1000,2100,0
1001,1152,0
1001,45,0
1001,130,0
1001,1295,0
1001,1048,1
1001,723,0
1001,1144,1
1001,178,0
1001,1098,1
1001,1,0
1001,1054,0
1001,778,1
1001,1227,0
1001,1364,0
1001,183,0
1002,1014,1
1002,831,0
1002,1487,0
1002,862,0
1002,1567,0
1002,861,0
1002,1997,0
1002,1011,1
1002,668,1
1003,1915,0
1003,1456,1
1003,1671,1
1003,1457,0
1003,1521,1
1003,213,0
1003,1424,1
1003,1798,0
1003,355,0
1003,808,0
1003,1581,0
1004,770,0
1004,1259,0
1004,1260,0
1004,1246,1
1004,732,1
1004,511,0
1004,1262,0
1004,1255,0
1005,787,0
1005,828,1
1005,757,0
1005,743,0
1005,751,1
1006,1294,1
1006,1464,1
1006,2191,1
1006,1460,0
1006,363,1
1006,1438,0
1007,349,0
1007,1030,1
1007,360,0
1007,1092,0
1007,1191,1
1007,1159,0
1007,234,1
1007,365,0
1008,829,0
1008,443,0
1008,1332,0
1008,1384,1
1008,499,1
1008,322,0
1008,1075,0
1008,568,0
1008,251,1
1008,824,0
1008,957,1
1008,461,1
1008,2,0
1008,976,1
1008,459,1
1008,761,1
1008,1277,1
1009,76,0
1009,1698,0
1009,839,0
1009,1953,0
1009,2082,0
1010,170,0
1010,2053,1
1011,815,1
1011,1345,1
1011,205,1
1011,743,0
1011,437,0
1011,239,0
1012,213,0
1012,2013,1
1012,211,0
1012,172,0
1012,1448,0
1012,644,1
1012,1013,1
1013,838,1
1014,1281,0
1014,1246,1
1014,1064,1
1014,1242,0
1014,1244,0
1014,1235,0
1014,1107,0
1014,246,0
1014,21,0
1014,970,0
1016,175,1
1016,982,0
1016,1840,0
1016,1976,0
1016,1414,0
1016,1771,1
1016,172,0
1016,437,1
1016,436,1
1017,304,0
1017,1322,1
1017,801,0
1017,1264,0
1017,1407,0
1017,1314,0
1017,1240,0
1017,513,0
1017,1139,0
1017,257,0
1017,1093,0
1017,1172,1
1017,1317,0
1017,733,0
1017,1125,0
1018,1064,1
1018,729,1
1018,672,1
1018,1562,0
1018,1752,0
1018,1474,0
1018,1696,1
1019,829,0
1019,2007,0
1020,353,1
1020,1047,0
1020,1097,1
1020,981,0
1020,542,1
1020,1392,1
1020,750,1
1020,1368,1
1020,733,1
1021,1773,1
1021,1977,1
1021,1266,0
1022,838,0
1022,794,1
1022,544,1
1022,976,1
1022,1400,0
1023,1357,1
1023,238,1
1023,351,1
1023,897,0
1023,1054,0
1023,1100,0
1023,1363,1
1023,807,1
1023,971,0
1023,1189,1
1023,783,1
1023,270,0
1023,558,1
1023,1179,0
1023,1147,1
1023,1018,0
1023,1210,1
1023,714,0
1023,1329,0
1023,651,0
1023,1335,0
1023,549,0
1023,1246,1
1023,652,0
1023,461,0
1023,838,0
1024,1407,0
1024,953,1
1024,35,1
1024,1051,1
1024,683,1
1024,347,1
1024,46,0
1024,48,0
1024,1017,1
1024,22,0
1025,1993,0
1025,1775,0
1026,1075,0
1026,1298,1
1026,1323,1
1026,1266,1
1026,1031,0
1026,1411,1
1026,1396,1
1026,1394,0
1026,952,1
1026,833,0
1027,1855,0
1027,1465,0
1027,1672,1
1028,1970,1
1028,1035,1
1028,1917,1
1028,1161,1
1028,2026,1
1028,1843,0
1028,1955,1
1028,2010,1
1028,1572,0
1029,1693,1
1029,1426,1
1029,1691,0
1029,1488,1
1030,1158,1
1030,1011,1
1030,1639,0
1030,1465,0
1030,1421,1
1030,831,0
1030,200,1
1030,830,0
1030,654,1
1031,1853,1
1031,453,1
1031,1601,1
1031,1439,0
1031,908,0
1032,1969,1
1032,328,1
1032,2192,1
1032,367,0
1032,725,1
1032,659,1
1032,2039,1
1032,2023,0
1033,1252,0
1033,1758,0
1033,1665,1
1034,1461,1
1034,1840,1
1034,1684,1
1034,731,0
1034,632,0
1035,225,0
1035,1188,0
1035,1051,0
1035,1185,0
1035,737,1
1035,1083,1
1035,1214,0
1035,838,1
1035,696,1
1036,1002,1
1036,987,0
1036,1060,1
1036,462,0
1036,558,0
1036,1108,0
1036,431,0
1036,1339,0
1037,1786,0
1037,1770,0
1037,1992,0
1037,1842,0
1037,74,1
1037,834,0
1037,324,1
1037,1776,0
1037,560,0
1037,1415,1
1037,1716,1
1038,2003,0
1038,1794,1
1038,1435,0
1038,1353,1
1039,1150,1
1039,822,0
1039,461,1
1039,560,1
1039,954,0
1039,477,1
1040,561,1
1040,1458,0
1040,1969,0
1040,1680,0
1041,1129,1
1041,732,1
1041,1368,1
1041,353,1
1041,399,1
1041,354,1
1041,552,1
1041,1296,0
1041,1057,1
1041,1093,1
1041,218,1
1041,941,0
1042,650,0
1042,1658,0
1042,1780,1
1043,229,0
1043,738,0
1043,1085,0
1043,1081,0
1044,1723,1
1044,1733,1
1045,1213,0
1045,451,1
1045,958,1
1045,1146,1
1045,919,0
1045,787,1
1045,763,1
1045,470,1
1045,1048,1
1045,1076,0
1045,1120,0
1045,1414,0
1045,822,1
1046,1114,1
1046,76,1
1046,267,0
1046,182,1
1046,1142,0
1046,922,1
1046,287,1
1046,38,1
1046,868,1
1046,1242,1
1046,189,1
1046,1263,0
1046,1329,1
1046,1326,1
1046,771,1
1046,1311,0
1046,751,0
1046,638,1
1046,627,0
1046,193,0
1046,190,1
1046,1173,0
1046,447,1
1047,380,0
1047,1326,1
1047,966,1
1047,775,0
1047,717,0
1047,1283,1
1047,770,1
1047,949,0
1047,456,0
1047,754,0
1047,1054,0
1047,940,0
1047,702,0
1048,235,0
1048,1460,0
1048,393,1
1048,1256,1
1048,1556,1
1048,2003,0
1048,1094,1
1048,1078,1
1048,2040,1
1048,1661,1
1048,1468,1
1048,170,1
1049,1083,1
1049,158,0
1049,1242,0
1049,778,1
1049,322,1
1049,967,1
1049,831,0
1049,949,1
1049,822,0
1049,1349,1
1049,719,0
1049,229,0
1050,1616,0
1050,1763,0
1050,1415,0
1050,2084,1
1050,2005,0
1050,1975,1
1051,1578,0
1051,954,0
1051,1152,0
1052,1854,0
1052,1774,0
1052,1010,0
1052,1956,0
1052,1585,0
1052,440,0
1052,656,0
1052,2016,0
1052,230,0
1053,1544,0
1053,1574,0
1054,577,1
1054,192,0
1054,1138,0
1054,1375,1
1054,1320,1
1054,1139,0
1054,450,1
1054,1409,1
1054,719,0
1054,477,1
1054,1179,1
1054,691,1
1054,1332,0
1054,1013,1
1054,46,0
1054,497,1
1054,507,1
1054,838,1
1054,154,1
1054,1298,1
1054,1111,1
1055,1728,0
1055,113,1
1056,514,0
1056,795,1
1056,1145,0
1056,1155,1
1056,838,0
1056,1017,1
1056,745,0
1056,356,1
1056,831,0
1056,1168,1
1057,793,1
1057,1241,1
1057,336,0
1057,831,1
1058,1106,0
1058,1136,0
1058,1379,0
1058,1313,0
1058,1333,0
1058,1371,0
1059,802,0
1059,821,0
1059,1205,0
1059,1134,0
1059,1106,1
1059,229,0
1059,834,0
1060,1182,0
1060,231,1
1060,769,1
1060,787,1
1060,232,0
1061,901,0
1061,471,0
1061,1162,0
1061,824,0
1061,1386,0
1061,899,0
1061,1202,0
1061,711,0
1061,1,0
1061,426,0
1061,1240,0
1061,427,0
1061,871,0
1061,193,0
1062,1260,1
1062,1090,0
1062,535,0
1062,855,0
1062,1101,0
1062,526,1
1062,700,0
1062,1216,0
1062,1197,0
1063,866,0
1063,1092,1
1065,441,0
1066,1020,0
1066,1081,0
1066,1022,0
1066,1093,0
1066,1136,0
1066,558,0
1066,462,0
1066,1188,0
1066,1112,0
1066,699,0
1066,1234,0
1066,1038,0
1066,1252,0
1066,514,0
1066,1381,1
1066,875,0
1066,937,0
1066,952,1
1066,1064,0
1068,1979,0
1068,559,1
1068,1497,1
1068,647,1
1068,2191,1
1069,636,0
1069,1088,0
1069,1767,0
1069,1683,0
1069,1941,0
1069,1260,0
1069,1939,0
1069,1991,0
1070,357,0
1070,1191,1
1070,534,0
1070,1228,0
1070,482,0
1070,896,1
1070,223,0
1070,893,1
1070,1111,0
1070,880,1
1071,12,0
1071,1321,0
1071,1360,0
1071,253,0
1071,1323,0
1071,1219,0
1071,358,1
1072,1164,0
1072,915,0
1072,1189,0
1072,1075,0
1073,1583,1
1073,848,0
1073,2023,0
1073,924,0
1073,1996,0
1074,500,0
1074,529,0
1074,1062,0
1074,471,1
1075,2020,1
1075,830,0
1075,108,0
1075,783,1
1075,471,0
